
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = TreatmentOptimizationIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1                     yes
This is Ipopt version 3.12.9, running with linear solver ma57.
 215  6.1153545e-02 5.72e-02 1.34e+00  -4.1 2.63e-02    -  1.00e+00 1.00e+00h  1
 216  6.1168153e-02 2.99e-02 5.77e-01  -4.5 1.39e-02    -  1.00e+00 1.00e+00h  1
 217  6.1865902e-02 2.11e-02 2.10e+00  -4.2 3.26e-02    -  7.56e-01 4.53e-01H  1
 218  6.1940599e-02 1.40e-02 1.78e+00  -4.4 4.13e-02    -  1.00e+00 5.52e-01h  1
 219  6.2109432e-02 1.75e-02 1.75e+02  -3.1 6.31e-01    -  1.00e+00 9.84e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  6.2908255e-02 1.94e-02 8.39e+00  -3.2 3.35e-02    -  7.11e-01 1.00e+00h  1
 221  6.3839129e-02 2.52e-02 1.72e+01  -3.2 5.30e-02    -  1.00e+00 1.00e+00h  1
 222  6.4018158e-02 2.21e-02 5.17e+00  -3.2 1.48e-02    -  1.00e+00 1.00e+00h  1
 223  6.4204827e-02 8.53e-03 4.21e+00  -3.2 3.13e-02    -  1.00e+00 1.00e+00h  1
 224  6.4634354e-02 8.31e-03 4.70e+00  -3.2 2.39e-02    -  1.00e+00 1.00e+00h  1
 225  6.4974626e-02 4.10e-03 2.02e+00  -3.2 1.03e-02    -  1.00e+00 1.00e+00h  1
 226  6.5828123e-02 4.22e-03 3.46e+00  -3.2 1.52e-02    -  1.00e+00 1.00e+00h  1
 227  6.7943529e-02 9.56e-03 2.37e+00  -3.2 1.59e-02    -  1.00e+00 1.00e+00h  1
 228  7.0576336e-02 5.89e-02 2.59e+00  -3.2 1.60e-02    -  1.00e+00 1.00e+00h  1
 229  6.9056695e-02 5.19e-02 1.53e+00  -3.2 3.82e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  6.7755275e-02 7.19e-02 2.03e+00  -3.2 9.37e-03    -  1.00e+00 1.00e+00h  1
 231  6.8327395e-02 3.26e-02 3.87e-01  -3.2 5.60e-03    -  1.00e+00 1.00e+00h  1
 232  6.9071644e-02 1.16e-02 1.60e+00  -3.2 9.82e-03    -  1.00e+00 1.00e+00h  1
 233  6.9665502e-02 4.89e-03 8.82e-01  -3.2 8.42e-03    -  1.00e+00 1.00e+00h  1
 234  7.0197514e-02 1.25e-02 1.56e+00  -3.2 4.51e-03    -  1.00e+00 1.00e+00h  1
 235  7.0070327e-02 6.39e-03 3.58e-01  -3.2 3.13e-03    -  1.00e+00 1.00e+00h  1
 236  7.0381984e-02 1.09e-03 3.98e-01  -3.2 2.43e-03    -  1.00e+00 1.00e+00h  1
 237  7.0933734e-02 6.64e-04 3.17e-01  -3.2 2.59e-03    -  1.00e+00 1.00e+00h  1
 238  7.1876736e-02 7.67e-03 3.57e+00  -3.2 7.98e-03    -  1.00e+00 5.00e-01h  2
 239  7.2273401e-02 2.61e-02 1.16e+00  -3.2 2.81e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  7.0961198e-02 2.02e-02 8.12e-01  -3.2 3.97e-03    -  1.00e+00 1.00e+00h  1
 241  7.0595403e-02 2.14e-02 4.93e+00  -3.2 2.35e-03    -  1.00e+00 5.00e-01h  2
 242  7.1717763e-02 5.96e-03 3.96e-01  -3.2 3.46e-03    -  1.00e+00 1.00e+00h  1
 243  7.2532222e-02 1.23e-02 5.14e+00  -3.2 5.88e-03    -  1.00e+00 5.00e-01h  2
 244  7.2051316e-02 7.35e-03 3.28e-01  -3.2 1.38e-03    -  1.00e+00 1.00e+00h  1
 245  7.1931266e-02 5.62e-03 6.66e-01  -3.2 2.35e-03    -  1.00e+00 1.00e+00h  1
 246  7.2233497e-02 2.32e-03 1.86e-01  -3.2 2.05e-03    -  1.00e+00 1.00e+00h  1
 247  7.2490551e-02 2.93e-04 2.45e-01  -3.2 1.08e-03    -  1.00e+00 1.00e+00h  1
 248  7.4410445e-02 1.42e-04 9.17e-01  -3.2 6.35e-03    -  1.00e+00 1.00e+00H  1
 249  6.3521539e-02 1.07e-01 2.08e+00  -4.0 4.15e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  5.8536469e-02 1.48e-01 1.70e+01  -4.1 4.07e-02    -  1.00e+00 3.04e-01h  1
 251  5.5636690e-02 1.27e-01 1.02e+00  -4.3 2.50e-02    -  1.00e+00 1.00e+00h  1
 252  5.6071166e-02 1.18e-01 3.20e+01  -3.6 7.02e-02    -  1.00e+00 6.44e-01h  1
 253  5.8018175e-02 8.08e-02 9.84e-01  -3.7 5.86e-02    -  1.00e+00 1.00e+00h  1
 254  5.7519385e-02 8.95e-02 8.84e-01  -4.2 2.11e-02    -  1.00e+00 1.00e+00h  1
 255  5.7191685e-02 5.42e-02 2.71e+00  -4.2 2.29e-02    -  1.00e+00 8.65e-01h  1
 256  6.1741096e-02 7.90e-02 4.01e+01  -3.5 9.52e-02    -  1.00e+00 6.71e-01h  1
 257  6.3517715e-02 1.03e-01 1.61e+00  -3.6 4.11e-02    -  1.00e+00 1.00e+00h  1
 258  6.1252467e-02 5.53e-02 5.96e-01  -3.6 1.85e-02    -  1.00e+00 1.00e+00h  1
 259  5.9851400e-02 1.90e-01 1.52e+00  -3.6 1.81e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  6.0166198e-02 8.01e-02 3.86e-01  -3.6 1.50e-02    -  1.00e+00 1.00e+00h  1
 261  6.2374010e-02 4.12e-02 1.34e+00  -3.6 1.83e-02    -  1.00e+00 1.00e+00h  1
 262  6.3939676e-02 2.71e-02 9.56e-01  -3.6 1.33e-02    -  1.00e+00 1.00e+00h  1
 263  6.3770573e-02 5.27e-02 1.73e+00  -3.6 1.78e-02    -  1.00e+00 1.00e+00h  1
 264  6.3978217e-02 2.37e-02 4.88e-01  -3.6 7.19e-03    -  1.00e+00 1.00e+00h  1
 265  6.5623122e-02 1.09e-02 1.69e+00  -3.6 1.12e-02    -  1.00e+00 1.00e+00h  1
 266  6.6404418e-02 1.27e-02 9.64e-01  -3.6 7.20e-03    -  1.00e+00 1.00e+00h  1
 267  6.5543481e-02 1.36e-02 6.97e-01  -3.6 1.25e-02    -  1.00e+00 1.00e+00h  1
 268  6.5368402e-02 1.20e-02 1.99e+00  -3.6 1.76e-02    -  1.00e+00 5.00e-01h  2
 269  6.6303146e-02 4.71e-03 7.40e-01  -3.6 6.07e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  6.6578787e-02 4.13e-03 4.95e+00  -3.6 9.10e-03    -  1.00e+00 5.00e-01h  2
 271  6.6707514e-02 1.78e-03 5.58e-01  -3.6 2.79e-03    -  1.00e+00 1.00e+00h  1
 272  6.6630322e-02 5.02e-03 9.82e-01  -3.6 4.24e-03    -  1.00e+00 1.00e+00h  1
 273  6.6749963e-02 2.37e-03 1.68e-01  -3.6 4.85e-03    -  1.00e+00 1.00e+00h  1
 274  6.6984523e-02 1.59e-04 1.82e-01  -3.6 2.07e-03    -  1.00e+00 1.00e+00h  1
 275  6.7249879e-02 3.57e-03 7.75e-01  -3.6 3.06e-03    -  1.00e+00 1.00e+00h  1
 276  6.6766519e-02 6.88e-03 5.44e-01  -3.6 3.51e-03    -  1.00e+00 1.00e+00h  1
 277  6.6198220e-02 9.59e-03 6.49e-01  -3.6 5.39e-03    -  1.00e+00 1.00e+00h  1
 278  6.6134793e-02 1.20e-02 9.31e-01  -3.6 7.91e-03    -  1.00e+00 1.00e+00h  1
 279  6.6422674e-02 5.73e-03 4.35e-01  -3.6 6.41e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  6.6731661e-02 4.84e-03 7.61e-01  -3.6 6.33e-03    -  1.00e+00 1.00e+00h  1
 281  6.6604536e-02 3.06e-03 2.40e-01  -3.6 4.35e-03    -  1.00e+00 1.00e+00h  1
 282  6.6788625e-02 4.28e-04 3.24e-01  -3.6 3.17e-03    -  1.00e+00 1.00e+00h  1
 283  6.7027112e-02 2.35e-04 1.52e-01  -3.6 2.63e-03    -  1.00e+00 1.00e+00h  1
 284  6.7211041e-02 2.10e-03 3.35e-01  -3.6 2.22e-03    -  1.00e+00 1.00e+00h  1
 285  6.7279777e-02 2.63e-04 6.50e-01  -3.6 2.12e-03    -  1.00e+00 1.00e+00H  1
 286  6.6942989e-02 5.31e-03 3.92e-01  -3.6 2.58e-03    -  1.00e+00 1.00e+00h  1
 287  6.6976429e-02 3.34e-03 2.93e-01  -3.6 6.71e-03    -  1.00e+00 1.00e+00h  1
 288  6.7121908e-02 1.39e-03 2.88e-01  -3.6 4.82e-03    -  1.00e+00 1.00e+00h  1
 289  6.7247803e-02 9.92e-04 2.57e-01  -3.6 3.18e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  6.7256981e-02 9.45e-04 2.16e-01  -3.6 1.48e-03    -  1.00e+00 5.00e-01h  2
 291  6.7202863e-02 8.64e-04 2.20e-01  -3.6 1.72e-03    -  1.00e+00 1.00e+00h  1
 292  6.7272016e-02 3.04e-04 8.49e-02  -3.6 1.44e-03    -  1.00e+00 1.00e+00h  1
 293  6.7309148e-02 1.60e-04 1.05e-01  -3.6 1.46e-03    -  1.00e+00 1.00e+00h  1
 294  6.6161970e-02 1.39e-03 1.64e-01  -4.6 6.51e-03    -  1.00e+00 1.00e+00h  1
 295  6.0154515e-02 2.25e-01 2.79e+00  -4.7 1.18e-01    -  6.39e-01 2.14e-01h  1
 296  5.7150352e-02 1.62e-01 1.15e+00  -4.7 1.25e-02    -  9.39e-01 1.00e+00h  1
 297  5.6453608e-02 1.29e-01 6.64e+00  -4.2 7.00e-02    -  1.00e+00 3.42e-01h  1
 298  5.7096611e-02 1.21e-01 1.36e+01  -3.7 1.22e-01    -  5.86e-01 4.37e-01h  1
 299  5.8991312e-02 5.29e-02 1.85e+01  -3.9 4.10e-02    -  5.26e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  5.8819522e-02 4.19e-02 1.18e+01  -3.9 6.53e-02    -  1.00e+00 4.12e-01h  2
 301  6.2115160e-02 3.87e-02 1.65e+01  -3.7 4.61e-02    -  4.19e-01 6.01e-01H  1
 302  6.1649807e-02 3.22e-02 1.16e+00  -3.9 3.82e-02    -  1.00e+00 1.00e+00h  1
 303  6.0878975e-02 2.92e-02 2.17e+00  -3.9 5.56e-02    -  8.16e-01 9.85e-01h  1
 304  6.1650375e-02 1.41e-02 9.66e-01  -4.2 1.66e-02    -  1.00e+00 1.00e+00h  1
 305  6.2070706e-02 9.81e-03 4.28e+00  -4.4 1.21e-01    -  8.47e-01 6.09e-01H  1
 306  6.2156325e-02 7.45e-03 3.68e+00  -4.4 3.09e-02    -  1.39e-01 1.00e+00h  1
 307  6.2997158e-02 1.07e-02 2.16e+00  -4.1 6.34e-02    -  1.00e+00 1.00e+00h  1
 308  6.2931167e-02 7.03e-03 1.40e+00  -4.2 4.00e-02    -  8.95e-01 1.00e+00h  1
 309  6.2813441e-02 3.32e-03 5.62e-01  -4.2 2.18e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  6.2957179e-02 9.88e-04 3.66e-01  -4.9 9.58e-03    -  1.00e+00 1.00e+00h  1
 311  6.2567212e-02 1.11e-03 2.75e-01  -5.2 1.37e-02    -  1.00e+00 1.00e+00h  1
 312  6.1787538e-02 7.98e-03 1.28e+00  -4.8 7.33e-02    -  1.00e+00 5.71e-01h  1
 313  6.1190239e-02 6.57e-03 7.53e-01  -4.9 4.82e-02    -  1.00e+00 8.54e-01h  1
 314  6.1884261e-02 1.98e-02 1.44e+00  -4.4 5.93e-02    -  1.00e+00 1.00e+00h  1
 315  6.1490337e-02 1.14e-02 5.64e-01  -4.5 4.38e-02    -  1.00e+00 8.65e-01h  1
 316  6.1399428e-02 9.19e-03 1.80e-01  -4.5 8.78e-02    -  5.13e-01 3.13e-01f  2
 317  6.2066792e-02 3.97e-03 8.04e-01  -4.5 2.14e-02    -  1.00e+00 1.00e+00h  1
 318  6.1914165e-02 3.23e-03 7.34e-01  -4.6 3.78e-02    -  1.00e+00 1.00e+00h  1
 319  6.3075496e-02 1.58e-02 2.26e+00  -4.1 6.82e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  6.2426149e-02 9.09e-03 1.31e+00  -4.2 5.30e-02    -  1.00e+00 1.00e+00h  1
 321  6.1795580e-02 7.50e-03 9.88e-01  -4.2 2.84e-02    -  1.00e+00 1.00e+00h  1
 322  6.2075940e-02 7.79e-03 6.65e-01  -4.2 3.73e-02    -  1.00e+00 1.00e+00h  1
 323  6.2354035e-02 3.96e-03 5.53e-01  -4.2 2.38e-02    -  8.57e-01 1.00e+00h  1
 324  6.2711439e-02 3.19e-03 7.59e-01  -4.2 2.78e-02    -  1.00e+00 1.00e+00h  1
 325  6.2782718e-02 1.65e-03 6.25e-01  -4.2 1.53e-02    -  1.00e+00 1.00e+00h  1
 326  6.2841805e-02 8.36e-04 2.56e-01  -4.2 1.31e-02    -  1.00e+00 1.00e+00h  1
 327  6.2615640e-02 3.21e-04 1.24e-01  -5.0 5.54e-03    -  1.00e+00 1.00e+00h  1
 328  6.1208888e-02 6.08e-03 1.15e+00  -4.8 3.41e-02    -  1.00e+00 7.30e-01h  1
 329  6.0747253e-02 7.51e-03 8.47e-01  -4.9 7.24e-02    -  5.99e-01 8.32e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  6.0958289e-02 4.32e-03 6.20e-01  -5.2 2.37e-02    -  1.00e+00 5.00e-01h  2
 331  6.1451113e-02 1.24e-02 1.00e+00  -4.7 5.02e-02    -  1.00e+00 8.79e-01h  1
 332  6.1093744e-02 7.09e-03 1.98e-01  -4.8 3.21e-02    -  3.74e-01 1.00e+00h  1
 333  6.1052915e-02 6.98e-03 5.13e-01  -4.8 6.11e-02    -  1.00e+00 6.54e-01h  1
 334  6.1114735e-02 5.40e-03 3.61e-01  -4.8 2.43e-02    -  2.37e-01 2.50e-01f  3
 335  6.1504760e-02 8.77e-03 9.60e-01  -4.6 8.62e-02    -  9.99e-01 7.63e-01h  1
 336  6.1624446e-02 4.28e-03 5.45e-01  -4.7 3.23e-02    -  9.54e-01 1.00e+00h  1
 337  6.1365418e-02 2.18e-03 2.45e-01  -4.9 2.25e-02    -  1.00e+00 1.00e+00h  1
 338  6.1307036e-02 2.04e-03 5.73e-01  -5.1 3.15e-02    -  1.00e+00 8.49e-01h  1
 339  6.1466846e-02 1.72e-03 2.23e-01  -4.8 2.84e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  6.1307794e-02 3.51e-04 1.61e-01  -5.6 8.13e-03    -  1.00e+00 1.00e+00h  1
 341  6.1018719e-02 2.85e-03 4.44e-01  -5.4 4.20e-02    -  1.00e+00 6.39e-01h  1
 342  6.1233546e-02 2.57e-03 3.86e-01  -5.0 3.21e-02    -  1.00e+00 1.00e+00h  1
 343  6.1103065e-02 1.27e-03 2.76e-01  -5.5 1.27e-02    -  1.00e+00 1.00e+00h  1
 344  6.0891304e-02 8.83e-04 2.44e-01  -5.7 1.75e-02    -  1.00e+00 1.00e+00h  1
 345  6.0929373e-02 4.04e-03 6.03e-01  -5.3 2.26e-02    -  1.00e+00 8.91e-01h  1
 346  6.0843186e-02 1.75e-03 1.79e-01  -5.4 1.35e-02    -  6.99e-01 1.00e+00h  1
 347  6.0859816e-02 5.87e-04 1.82e-01  -5.7 1.15e-02    -  1.00e+00 1.00e+00h  1
 348  6.0849477e-02 1.89e-04 1.21e-01  -5.9 7.60e-03    -  1.00e+00 9.93e-01h  1
 349  6.0792206e-02 3.22e-05 3.98e-02  -6.4 3.61e-03    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 349

                                   (scaled)                 (unscaled)
Objective...............:   6.0792206314111107e-02    6.0792206314111107e-02
Dual infeasibility......:   3.9784897414809707e-02    3.9784897414809707e-02
Constraint violation....:   3.2241585247684210e-05    3.2241585247684210e-05
Complementarity.........:   6.4805487710775677e-07    6.4805487710775677e-07
Overall NLP error.......:   3.9784897414809707e-02    3.9784897414809707e-02


Number of objective function evaluations             = 391
Number of objective gradient evaluations             = 350
Number of equality constraint evaluations            = 391
Number of inequality constraint evaluations          = 391
Number of equality constraint Jacobian evaluations   = 350
Number of inequality constraint Jacobian evaluations = 350
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      6.391
Total CPU secs in NLP function evaluations           =    170.091

EXIT: Optimal Solution Found.
