
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = TreatmentOptimizationIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1                     yes
This is Ipopt version 3.12.9, running with linear solver ma57.
 215  1.3867707e-01 2.24e-03 8.17e-02  -4.1 9.30e-03    -  1.00e+00 1.00e+00h  1
 216  1.3875354e-01 3.80e-04 1.17e-01  -4.1 4.41e-03    -  1.00e+00 1.00e+00h  1
 217  1.3725649e-01 3.12e-03 1.62e-01  -4.9 1.24e-02    -  1.00e+00 1.00e+00h  1
 218  1.3358179e-01 4.05e-02 1.12e+00  -5.0 7.88e-02    -  1.00e+00 6.99e-01h  1
 219  1.3116653e-01 4.93e-02 7.07e-01  -4.7 7.00e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  1.3065483e-01 5.35e-02 5.21e-01  -4.2 2.24e-01    -  1.00e+00 5.39e-01h  1
 221  1.3426380e-01 4.36e-02 1.52e+00  -3.7 3.02e-01    -  1.00e+00 4.85e-01h  1
 222  1.3509406e-01 5.21e-02 8.98e-01  -3.8 7.15e-02    -  6.88e-01 5.00e-01h  2
 223  1.3610798e-01 4.28e-02 1.06e+00  -3.8 8.34e-02    -  1.00e+00 1.00e+00h  1
 224  1.3654891e-01 2.37e-02 6.12e-01  -3.8 5.96e-02    -  1.00e+00 1.00e+00h  1
 225  1.3817752e-01 9.52e-03 5.62e-01  -3.8 3.83e-02    -  1.00e+00 1.00e+00h  1
 226  1.3879428e-01 9.56e-03 5.35e-01  -3.8 1.58e-02    -  1.00e+00 5.00e-01h  2
 227  1.4010158e-01 5.57e-03 4.62e-01  -3.8 2.43e-02    -  1.00e+00 1.00e+00h  1
 228  1.4011121e-01 7.72e-03 3.64e-01  -3.8 4.87e-03    -  1.00e+00 5.00e-01h  2
 229  1.4023375e-01 2.60e-03 1.52e-01  -3.8 6.73e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  1.4069505e-01 1.43e-04 9.62e-02  -3.8 5.72e-03    -  1.00e+00 1.00e+00h  1
 231  1.3628175e-01 2.30e-02 6.64e-01  -4.6 2.08e-02    -  1.00e+00 1.00e+00h  1
 232  1.3061678e-01 5.02e-02 1.52e+00  -4.7 5.02e-02    -  1.00e+00 9.54e-01h  1
 233  1.3290076e-01 5.21e-01 5.38e+00  -3.3 5.89e-01    -  1.00e+00 1.94e-01f  1
 234  1.3874463e-01 6.71e-02 7.69e-01  -3.5 7.25e-02    -  8.47e-01 1.00e+00h  1
 235  1.3881157e-01 1.47e-01 1.08e+00  -3.5 1.97e-02    -  1.00e+00 1.00e+00h  1
 236  1.3543515e-01 8.16e-02 3.18e-01  -3.5 2.71e-02    -  1.00e+00 1.00e+00h  1
 237  1.3618235e-01 8.95e-02 7.75e-01  -3.5 3.31e-02    -  1.00e+00 5.00e-01h  2
 238  1.3866830e-01 6.14e-02 1.09e+00  -3.5 8.99e-03    -  1.00e+00 1.00e+00h  1
 239  1.4073050e-01 4.52e-02 1.80e+00  -3.5 2.40e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  1.4134856e-01 2.72e-02 9.67e-01  -3.5 2.38e-02    -  1.00e+00 1.00e+00h  1
 241  1.4203557e-01 2.25e-02 1.06e+00  -3.5 1.76e-02    -  1.00e+00 1.00e+00h  1
 242  1.4316075e-01 8.71e-03 5.22e-01  -3.5 7.72e-03    -  1.00e+00 1.00e+00h  1
 243  1.4426566e-01 5.79e-03 6.24e-01  -3.5 5.68e-03    -  1.00e+00 1.00e+00h  1
 244  1.4476163e-01 1.28e-02 1.11e+00  -3.5 4.55e-03    -  1.00e+00 1.00e+00h  1
 245  1.4421582e-01 8.85e-03 4.02e-01  -3.5 3.39e-03    -  1.00e+00 1.00e+00h  1
 246  1.4469457e-01 2.42e-03 3.16e-01  -3.5 3.10e-03    -  1.00e+00 1.00e+00h  1
 247  1.4515197e-01 1.47e-03 2.38e-01  -3.5 2.71e-03    -  1.00e+00 1.00e+00h  1
 248  1.4560654e-01 5.41e-03 5.24e-01  -3.5 2.83e-03    -  1.00e+00 1.00e+00h  1
 249  1.4528169e-01 3.64e-03 1.67e-01  -3.5 1.32e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  1.4546040e-01 1.52e-03 2.73e-01  -3.5 1.75e-03    -  1.00e+00 1.00e+00h  1
 251  1.4566226e-01 4.78e-04 7.97e-02  -3.5 1.63e-03    -  1.00e+00 1.00e+00h  1
 252  1.4596888e-01 1.71e-03 2.73e-01  -3.5 1.82e-03    -  1.00e+00 1.00e+00h  1
 253  1.4616067e-01 2.28e-03 2.80e-01  -3.5 1.75e-03    -  1.00e+00 1.00e+00h  1
 254  1.4600198e-01 1.57e-02 6.29e-01  -3.5 2.46e-03    -  1.00e+00 1.00e+00h  1
 255  1.4587622e-01 6.56e-03 1.97e-01  -3.5 2.09e-03    -  1.00e+00 1.00e+00h  1
 256  1.4595842e-01 3.65e-03 4.07e-01  -3.5 4.27e-03    -  1.00e+00 1.00e+00h  1
