
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = TreatmentOptimizationIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1                     yes
This is Ipopt version 3.12.9, running with linear solver ma57.
 215  6.2624729e-02 5.15e-04 6.45e-01  -4.1 9.54e-03    -  1.00e+00 1.00e+00h  1
 216  6.3007452e-02 2.01e-03 7.51e-01  -4.1 1.40e-02    -  1.00e+00 1.00e+00h  1
 217  6.2825723e-02 4.11e-03 1.22e+00  -4.1 1.99e-02    -  1.00e+00 1.00e+00h  1
 218  6.2762571e-02 1.91e-03 2.76e-01  -4.1 1.39e-02    -  1.00e+00 1.00e+00h  1
 219  6.2951502e-02 1.78e-03 5.37e-01  -4.1 1.89e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  6.3029219e-02 9.63e-04 1.73e-01  -4.1 1.32e-02    -  1.00e+00 1.00e+00h  1
 221  6.3199715e-02 4.18e-04 2.28e-01  -4.1 7.06e-03    -  1.00e+00 1.00e+00h  1
 222  6.3294337e-02 3.51e-04 2.22e-01  -4.1 5.23e-03    -  1.00e+00 1.00e+00h  1
 223  6.3294045e-02 5.81e-04 2.72e-01  -4.1 1.31e-02    -  1.00e+00 1.00e+00h  1
 224  6.3314867e-02 3.02e-04 1.44e-01  -4.1 6.82e-03    -  1.00e+00 1.00e+00h  1
 225  6.3378260e-02 7.59e-05 4.81e-02  -4.1 3.07e-03    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 225

                                   (scaled)                 (unscaled)
Objective...............:   6.3378260380801729e-02    6.3378260380801729e-02
Dual infeasibility......:   4.8086982176144169e-02    4.8086982176144169e-02
Constraint violation....:   7.5920943431669746e-05    7.5920943431669746e-05
Complementarity.........:   8.3429789043732266e-05    8.3429789043732266e-05
Overall NLP error.......:   4.8086982176144169e-02    4.8086982176144169e-02


Number of objective function evaluations             = 265
Number of objective gradient evaluations             = 226
Number of equality constraint evaluations            = 265
Number of inequality constraint evaluations          = 265
Number of equality constraint Jacobian evaluations   = 226
Number of inequality constraint Jacobian evaluations = 226
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      6.693
Total CPU secs in NLP function evaluations           =    193.277

EXIT: Optimal Solution Found.
