
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = TreatmentOptimizationIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1                     yes
This is Ipopt version 3.12.9, running with linear solver ma57.
 215  6.5013208e-02 1.32e-02 4.55e+00  -4.7 2.44e-01    -  1.00e+00 4.75e-01f  1
 216  6.6141880e-02 1.08e-02 9.56e-01  -4.5 1.87e-01    -  1.00e+00 8.23e-01h  1
 217  6.6038513e-02 2.06e-02 1.73e+00  -4.6 8.02e-02    -  5.80e-01 1.00e+00h  1
 218  6.5501391e-02 1.10e-02 1.86e-01  -4.6 5.00e-02    -  1.00e+00 1.00e+00h  1
 219  6.5841106e-02 8.89e-03 2.64e-01  -4.6 6.05e-02    -  6.43e-01 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  6.6737741e-02 3.54e-03 3.77e-01  -4.6 3.06e-02    -  1.00e+00 1.00e+00h  1
 221  6.6885513e-02 4.41e-03 7.29e-01  -4.6 4.20e-02    -  1.00e+00 5.00e-01h  2
 222  6.6999975e-02 3.40e-03 4.83e-01  -4.6 1.69e-02    -  1.00e+00 1.00e+00h  1
 223  6.7283522e-02 9.93e-04 3.09e-01  -4.6 2.24e-02    -  1.00e+00 1.00e+00h  1
 224  6.7491988e-02 3.85e-04 1.64e-01  -4.6 1.50e-02    -  1.00e+00 1.00e+00h  1
 225  6.7387515e-02 7.88e-04 2.01e-01  -4.6 1.35e-02    -  1.00e+00 1.00e+00h  1
 226  6.7674814e-02 1.74e-05 6.51e-01  -4.6 2.85e-02    -  1.00e+00 1.00e+00H  1

Number of Iterations....: 226

                                   (scaled)                 (unscaled)
Objective...............:   6.7674813611887111e-02    6.7674813611887111e-02
Dual infeasibility......:   6.5051763584128808e-01    6.5051763584128808e-01
Constraint violation....:   1.7368571272852185e-05    1.7368571272852185e-05
Complementarity.........:   2.5946913636267378e-05    2.5946913636267378e-05
Overall NLP error.......:   6.5051763584128808e-01    6.5051763584128808e-01


Number of objective function evaluations             = 300
Number of objective gradient evaluations             = 219
Number of equality constraint evaluations            = 300
Number of inequality constraint evaluations          = 300
Number of equality constraint Jacobian evaluations   = 228
Number of inequality constraint Jacobian evaluations = 228
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      4.124
Total CPU secs in NLP function evaluations           =     87.151

EXIT: Optimal Solution Found.
