
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = TreatmentOptimizationIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1                     yes
This is Ipopt version 3.12.9, running with linear solver ma57.
 215  1.6807712e+00 8.91e-01 4.25e+00  -2.9 8.58e-02    -  8.27e-01 5.00e-01h  2
 216  1.6855164e+00 2.41e-01 2.36e+00  -2.9 1.04e-01    -  1.00e+00 1.00e+00h  1
 217  1.6915022e+00 9.23e-02 1.57e+00  -2.6 1.59e-01    -  1.00e+00 2.30e-01h  3
 218  1.6936655e+00 8.68e-02 1.41e+00  -2.6 5.62e-02    -  9.98e-01 6.25e-02h  5
 219  1.6945119e+00 8.42e-02 1.18e+00  -3.0 5.13e-02    -  1.00e+00 3.12e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  1.6945340e+00 8.41e-02 1.19e+00  -3.3 7.21e-02    -  1.00e+00 9.77e-04h 11
 221  1.7316075e+00 2.32e-02 2.22e+00  -3.4 7.82e-02    -  7.16e-01 1.00e+00H  1
 222  1.7120916e+00 5.18e-02 1.72e+00  -3.1 9.54e-02    -  1.00e+00 1.00e+00h  1
 223  1.7066274e+00 6.04e-02 1.98e+00  -2.9 1.05e-01    -  1.00e+00 9.60e-01h  1
 224  1.7172960e+00 2.32e-02 6.73e-01  -2.9 5.84e-02    -  1.00e+00 1.00e+00h  1
 225  1.7269066e+00 3.89e-03 6.38e-01  -3.2 3.70e-02    -  1.00e+00 1.00e+00h  1
 226  1.7154413e+00 4.94e-02 2.61e+00  -3.7 2.10e-02    -  1.00e+00 1.00e+00h  1
 227  1.7085704e+00 3.45e-02 3.47e-01  -3.8 4.37e-02    -  1.00e+00 1.00e+00h  1
 228  1.7151576e+00 1.21e-02 8.23e-01  -4.0 6.46e-02    -  1.00e+00 1.00e+00h  1
 229  1.7144887e+00 4.79e-03 2.18e-01  -4.4 3.90e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  1.7149168e+00 1.55e-03 3.55e-01  -4.6 3.28e-02    -  1.00e+00 1.00e+00h  1
 231  1.7128498e+00 2.38e-03 3.73e-01  -4.8 4.90e-02    -  1.00e+00 9.68e-01h  1
 232  1.7114345e+00 1.02e-02 6.48e-01  -4.2 1.54e-01    -  1.00e+00 8.80e-01h  1
 233  1.7078492e+00 7.97e+00 1.39e+00  -3.8 1.94e-01    -  1.00e+00 7.50e-01h  1
 234  1.7053611e+00 3.63e-01 6.69e-01  -3.9 7.41e-02    -  1.00e+00 9.02e-01h  1
 235  1.7132947e+00 6.43e-01 1.46e+00  -3.7 7.39e-02    -  1.00e+00 8.49e-01H  1
 236  1.7117937e+00 6.11e-03 3.95e-01  -3.8 3.46e-02    -  1.00e+00 1.00e+00h  1
 237  1.7085334e+00 7.84e+00 9.35e-01  -4.3 3.52e-02    -  1.00e+00 1.00e+00h  1
 238  1.7038481e+00 1.71e-02 1.01e+00  -4.4 3.38e-02    -  6.07e-01 1.00e+00h  1
 239  1.7057133e+00 3.22e-02 1.34e+00  -3.5 2.78e-01    -  1.00e+00 5.07e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  1.7070382e+00 1.32e-02 6.88e-01  -3.6 9.52e-02    -  4.66e-01 1.00e+00h  1
 241  1.7067407e+00 8.26e-03 5.61e-01  -4.1 3.46e-02    -  1.00e+00 1.00e+00h  1
 242  1.7052484e+00 3.82e-03 2.43e-01  -4.1 4.54e-02    -  1.00e+00 8.00e-01h  1
 243  1.7023598e+00 5.48e-03 4.79e-01  -4.5 6.29e-02    -  1.00e+00 8.17e-01h  1
 244  1.7003027e+00 1.02e+00 1.50e+00  -3.8 8.44e-02    -  1.00e+00 8.75e-01h  1
 245  1.6895235e+00 2.32e+00 1.66e+00  -3.2 1.58e-01    -  1.00e+00 6.88e-01h  1
 246  1.6669851e+00 1.76e-01 1.86e+00  -3.3 7.63e-02    -  7.88e-01 1.00e+00h  1
 247  1.6554585e+00 6.25e-01 1.41e+00  -3.3 5.14e-02    -  1.00e+00 1.00e+00h  1
 248  1.6485362e+00 1.64e-01 1.59e+00  -3.3 7.70e-02    -  1.00e+00 9.49e-01h  1
 249  1.6480040e+00 4.74e-01 7.88e-01  -3.4 3.81e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  1.6550568e+00 9.93e-02 8.70e-01  -2.9 1.17e-01    -  1.00e+00 5.00e-01h  2
 251  1.6736288e+00 7.64e-02 1.82e+00  -3.1 8.08e-02    -  4.62e-01 6.13e-01H  1
 252  1.6741695e+00 7.95e-02 2.72e+00  -3.3 8.53e-02    -  1.00e+00 1.00e+00h  1
 253  1.6746564e+00 4.06e-02 7.30e-01  -3.6 6.38e-02    -  1.00e+00 1.00e+00h  1
 254  1.6881750e+00 1.84e-02 2.19e+00  -3.9 5.65e-02    -  1.00e+00 1.00e+00h  1
 255  1.6913707e+00 9.34e-03 6.75e-01  -3.6 6.16e-02    -  1.00e+00 1.00e+00h  1
 256  1.6883949e+00 7.39e-03 6.03e-01  -4.3 2.72e-02    -  1.00e+00 1.00e+00h  1
 257  1.6872489e+00 1.98e-03 1.82e-01  -4.6 3.83e-02    -  1.00e+00 1.00e+00h  1
 258  1.6862040e+00 4.08e-04 1.75e-01  -5.2 2.76e-02    -  1.00e+00 1.00e+00h  1
 259  1.6858487e+00 3.35e-03 5.37e-01  -4.3 1.31e-01    -  1.00e+00 5.38e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  1.6895413e+00 3.36e-03 6.84e-01  -3.5 2.12e-01    -  1.00e+00 2.68e-01f  1
 261  1.6906712e+00 3.93e-03 6.68e-01  -3.6 8.59e-02    -  1.00e+00 1.00e+00h  1
 262  1.6903961e+00 3.71e-03 3.42e-01  -3.6 4.96e-02    -  1.00e+00 1.00e+00h  1
 263  1.6906433e+00 1.51e-03 1.27e-01  -3.6 2.05e-02    -  1.00e+00 1.00e+00h  1
 264  1.6911189e+00 2.10e-04 1.12e-01  -3.6 8.42e-03    -  1.00e+00 1.00e+00h  1
 265  1.6869908e+00 3.95e-03 3.67e-01  -4.0 3.18e-02    -  1.00e+00 5.66e-01h  1
 266  1.6786007e+00 1.69e-02 9.86e-01  -4.1 5.34e-02    -  1.00e+00 1.00e+00h  1
 267  1.6695259e+00 9.26e-02 2.83e+00  -3.9 8.19e-02    -  1.00e+00 1.00e+00h  1
 268  1.6627374e+00 5.59e-02 5.59e-01  -4.0 4.41e-02    -  1.00e+00 1.00e+00h  1
 269  1.6676948e+00 5.24e-02 3.01e+00  -2.9 4.04e-01    -  9.96e-01 1.68e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  1.6715182e+00 3.19e-02 4.86e-01  -3.7 1.56e-02    -  1.00e+00 5.00e-01h  2
 271  1.6756799e+00 2.73e-02 1.90e+00  -3.7 9.41e-02    -  1.00e+00 9.73e-01h  1
 272  1.6755793e+00 1.66e-02 3.52e-01  -3.9 6.89e-02    -  1.00e+00 1.00e+00h  1
 273  1.6809157e+00 2.84e-03 3.67e-01  -3.9 5.17e-02    -  1.00e+00 1.00e+00h  1
 274  1.6791531e+00 7.86e-04 1.80e-01  -4.6 2.13e-02    -  1.00e+00 1.00e+00h  1
 275  1.6798349e+00 5.99e-03 7.61e-01  -4.0 1.09e-01    -  9.99e-01 8.31e-01h  1
 276  1.6770035e+00 1.13e-02 6.67e-01  -4.1 7.02e-02    -  6.18e-01 1.00e+00h  1
 277  1.6762492e+00 6.04e-03 3.33e-01  -4.1 8.49e-02    -  7.81e-01 1.00e+00h  1
 278  1.6778336e+00 2.11e-03 2.54e-01  -4.2 5.43e-02    -  1.00e+00 1.00e+00h  1
 279  1.6761870e+00 7.77e-04 9.26e-02  -4.8 2.55e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  1.6752499e+00 7.82e-04 1.37e-01  -4.8 3.80e-02    -  1.00e+00 6.80e-01h  1
 281  1.6737278e+00 1.15e+01 4.43e-01  -4.6 8.99e-02    -  1.00e+00 4.85e-01h  1
 282  1.6682751e+00 7.52e+00 1.13e+00  -4.7 1.40e-01    -  5.20e-01 3.33e-01h  1
 283  1.6611378e+00 5.41e+00 8.76e-01  -4.7 2.45e-01    -  3.19e-01 2.40e-01h  1
 284  1.6559133e+00 5.06e+00 9.78e-01  -4.7 7.11e-01    -  1.01e-01 5.80e-02h  1
 285  1.6448855e+00 4.20e+00 1.76e+00  -4.7 2.20e-01    -  3.07e-01 1.90e-01f  1
 286  1.6426799e+00 3.48e+00 1.57e+00  -3.4 6.00e-01    -  5.20e-01 1.14e-01f  1
 287  1.6428102e+00 1.40e+00 1.34e+00  -3.4 3.04e-01    -  7.78e-01 5.28e-01h  1
 288  1.6491691e+00 6.01e-01 1.10e+00  -3.2 1.52e-01    -  8.78e-01 1.00e+00h  1
 289  1.6425336e+00 1.98e-01 4.41e+00  -3.3 4.50e-02    -  1.00e+00 9.41e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  1.6489304e+00 7.91e-02 6.81e-01  -3.0 3.33e-02    -  1.00e+00 1.00e+00h  1
 291  1.6537237e+00 5.22e-02 1.51e+00  -3.6 2.67e-02    -  1.00e+00 9.72e-01h  1
 292  1.6526669e+00 3.81e-02 1.02e+00  -3.3 5.07e-02    -  1.00e+00 1.00e+00h  1
 293  1.6608187e+00 2.99e-02 4.47e+00  -3.4 5.80e-02    -  1.00e+00 1.00e+00h  1
 294  1.6653205e+00 9.52e-03 1.85e+00  -3.7 3.92e-02    -  1.00e+00 1.00e+00h  1
 295  1.6659164e+00 7.77e-03 1.05e+00  -4.1 2.65e-02    -  1.00e+00 1.00e+00h  1
 296  1.6665572e+00 1.43e-03 4.17e-01  -4.8 2.65e-02    -  1.00e+00 1.00e+00h  1
 297  1.6632134e+00 2.28e-03 3.46e-01  -4.9 5.70e-02    -  1.00e+00 7.39e-01h  1
 298  1.6642791e+00 1.32e-03 2.40e-01  -4.5 3.05e-02    -  1.00e+00 9.47e-01h  1
 299  1.6630845e+00 5.65e-04 1.28e-01  -5.1 2.91e-02    -  1.00e+00 9.58e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  1.6627663e+00 4.85e-04 1.56e-01  -4.8 3.92e-02    -  1.00e+00 7.15e-01h  1
 301  1.6618503e+00 1.47e-03 3.41e-01  -4.9 4.67e-02    -  1.00e+00 7.86e-01h  1
 302  1.6621154e+00 3.89e-03 5.72e-01  -4.6 1.10e-01    -  1.00e+00 1.00e+00h  1
 303  1.6610656e+00 3.87e-03 4.92e-01  -4.7 6.45e-02    -  1.00e+00 1.00e+00h  1
 304  1.6611156e+00 2.03e-03 9.97e-02  -4.8 3.74e-02    -  1.00e+00 9.60e-01h  1
 305  1.6613455e+00 2.76e-04 7.03e-02  -5.2 2.41e-02    -  1.00e+00 9.88e-01h  1
 306  1.6608522e+00 1.33e-04 9.80e-02  -5.7 2.35e-02    -  1.00e+00 9.93e-01h  1
 307  1.6600064e+00 2.56e-03 3.83e-01  -5.5 9.61e-02    -  1.00e+00 6.10e-01h  1
 308  1.6608846e+00 3.40e-03 7.48e-01  -4.2 4.70e-01    -  7.77e-01 2.04e-01h  1
 309  1.6614878e+00 3.47e-03 3.27e-01  -4.5 4.85e-02    -  8.58e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  1.6619849e+00 1.18e-03 7.98e-02  -4.5 2.60e-02    -  1.00e+00 1.00e+00h  1
 311  1.6624360e+00 1.03e-04 4.19e-02  -4.5 7.91e-03    -  1.00e+00 1.00e+00h  1
 312  1.6623313e+00 2.25e-03 3.27e-01  -4.1 5.95e-02    -  1.00e+00 6.04e-01h  1
 313  1.6555599e+00 1.09e-01 3.81e+00  -4.2 1.63e-01    -  6.44e-01 4.20e-01h  1
 314  1.6393250e+00 1.05e-01 1.49e+00  -4.2 6.04e-02    -  9.58e-01 1.00e+00f  1
 315  1.6401211e+00 6.05e-02 4.96e-01  -3.7 1.78e-01    -  1.00e+00 6.66e-01h  1
 316  1.6338513e+00 1.63e-01 1.36e+00  -3.3 1.88e-01    -  1.00e+00 8.82e-01h  1
 317  1.6314023e+00 7.32e-02 2.99e-01  -3.5 9.02e-02    -  1.00e+00 1.00e+00h  1
 318  1.6317813e+00 8.03e-02 6.01e-01  -3.6 1.19e-01    -  1.00e+00 5.00e-01h  2
 319  1.6392054e+00 8.27e-02 1.54e+00  -3.3 6.65e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  1.6432771e+00 5.06e-02 1.25e+00  -3.5 5.06e-02    -  1.00e+00 1.00e+00h  1
 321  1.6544561e+00 2.24e-02 2.39e+00  -3.6 4.52e-02    -  1.00e+00 1.00e+00h  1
 322  1.6566625e+00 2.55e-02 1.46e+00  -3.9 1.65e-02    -  1.00e+00 1.00e+00h  1
 323  1.6558052e+00 8.16e-03 4.65e-01  -4.4 3.44e-02    -  1.00e+00 1.00e+00h  1
 324  1.6576820e+00 1.99e-03 2.37e-01  -4.5 3.31e-02    -  1.00e+00 1.00e+00h  1
 325  1.6572326e+00 1.44e-03 2.62e-01  -4.5 7.63e-02    -  1.00e+00 4.52e-01h  1
 326  1.6552563e+00 4.57e-03 5.31e-01  -4.8 6.94e-02    -  8.92e-01 5.88e-01h  1
 327  1.6560349e+00 5.28e-03 7.63e-01  -4.5 9.53e-02    -  1.00e+00 1.00e+00h  1
 328  1.6555653e+00 2.00e-03 5.54e-02  -4.8 6.45e-02    -  1.00e+00 1.00e+00h  1
 329  1.6561685e+00 2.45e-04 6.75e-02  -4.8 1.67e-02    -  1.00e+00 9.65e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  1.6549810e+00 4.97e-04 1.47e-01  -5.4 2.58e-02    -  1.00e+00 8.60e-01h  1
 331  1.6546838e+00 2.08e-03 3.32e-01  -4.9 1.22e-01    -  1.00e+00 5.22e-01h  1
 332  1.6550524e+00 3.75e-03 3.53e-01  -4.6 6.65e-02    -  1.00e+00 1.00e+00h  1
 333  1.6545156e+00 2.48e-03 1.09e-01  -4.7 5.08e-02    -  1.00e+00 1.00e+00h  1
 334  1.6547389e+00 3.11e-04 4.84e-02  -5.0 2.71e-02    -  1.00e+00 9.89e-01h  1
 335  1.6539693e+00 6.57e-04 2.67e-01  -5.3 2.16e-02    -  1.00e+00 1.00e+00h  1
 336  1.6533176e+00 7.03e-03 6.95e-01  -4.5 1.72e-01    -  7.54e-01 4.31e-01h  1
 337  1.6515322e+00 7.20e-03 4.73e-01  -4.7 1.12e-01    -  9.30e-01 4.38e-01h  1
 338  1.6476587e+00 1.11e-02 4.22e-01  -4.2 1.44e-01    -  5.30e-01 2.17e-01h  1
 339  1.6512181e+00 3.01e-02 1.21e+00  -3.8 1.79e-01    -  1.00e+00 6.82e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  1.6500297e+00 1.59e-02 3.07e-01  -3.9 9.60e-02    -  1.00e+00 1.00e+00h  1
 341  1.6519474e+00 1.33e-02 3.61e-01  -3.6 5.71e-02    -  1.00e+00 5.00e-01h  2
 342  1.6557843e+00 5.19e-03 8.21e-01  -4.0 4.82e-02    -  1.00e+00 1.00e+00h  1
 343  1.6549960e+00 6.24e-03 7.27e-01  -4.1 2.35e-02    -  8.98e-01 1.00e+00h  1
 344  1.6543289e+00 3.82e-03 4.47e-01  -4.1 3.97e-02    -  1.00e+00 1.00e+00h  1
 345  1.6558022e+00 1.88e-03 3.65e-01  -4.1 2.55e-02    -  1.00e+00 1.00e+00h  1
 346  1.6563772e+00 5.44e-04 1.02e-01  -4.1 1.39e-02    -  1.00e+00 1.00e+00h  1
 347  1.6565525e+00 1.34e-04 6.84e-02  -4.1 1.01e-02    -  1.00e+00 1.00e+00h  1
 348  1.6537676e+00 1.13e-03 3.27e-01  -4.8 2.46e-02    -  1.00e+00 1.00e+00h  1
 349  1.6515069e+00 5.98e-03 6.44e-01  -5.0 6.56e-02    -  1.00e+00 3.82e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  1.6491955e+00 1.32e-02 6.09e-01  -4.5 5.09e-02    -  1.00e+00 1.00e+00h  1
 351  1.6470740e+00 1.61e-02 6.92e-01  -4.1 1.23e-01    -  3.88e-01 4.84e-01h  1
 352  1.6479305e+00 7.97e-03 2.63e-01  -4.6 4.24e-02    -  1.00e+00 1.00e+00h  1
 353  1.6566736e+00 4.10e-03 9.24e-01  -4.1 9.07e-02    -  6.48e-01 7.93e-01H  1
 354  1.6505592e+00 5.61e-03 2.23e-01  -4.3 5.41e-02    -  1.00e+00 1.00e+00h  1
 355  1.6541894e+00 1.12e-02 1.29e+00  -3.4 2.86e-01    -  1.00e+00 3.64e-01h  1
 356  1.6558015e+00 4.94e-03 2.55e-01  -3.5 4.79e-02    -  1.00e+00 1.00e+00h  1
 357  1.6578931e+00 8.78e-04 2.15e-01  -3.5 2.78e-02    -  1.00e+00 1.00e+00h  1
 358  1.6579392e+00 1.96e-03 3.62e-01  -3.5 1.43e-02    -  1.00e+00 1.00e+00h  1
 359  1.6599148e+00 4.08e-05 5.79e-01  -3.5 2.92e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  1.6504389e+00 2.42e-02 1.29e+00  -4.1 3.35e-02    -  1.00e+00 1.00e+00h  1
 361  1.6441054e+00 2.14e-02 7.56e-01  -4.2 8.27e-02    -  7.77e-01 5.88e-01h  1
 362  1.6450774e+00 2.31e-02 6.45e-01  -3.9 5.89e-02    -  1.00e+00 1.00e+00f  1
 363  1.6496314e+00 1.31e-02 4.16e-01  -3.6 7.12e-02    -  1.00e+00 1.00e+00h  1
 364  1.6494671e+00 1.15e-02 3.65e-01  -3.7 5.20e-02    -  1.00e+00 5.00e-01h  2
 365  1.6526832e+00 6.85e-03 5.47e-01  -3.7 3.32e-02    -  1.00e+00 1.00e+00h  1
 366  1.6513395e+00 3.55e-03 2.63e-01  -4.2 3.38e-02    -  1.00e+00 1.00e+00h  1
 367  1.6502584e+00 6.92e-04 1.20e-01  -4.8 2.96e-02    -  1.00e+00 1.00e+00h  1
 368  1.6490198e+00 3.65e-04 1.25e-01  -5.0 4.09e-02    -  1.00e+00 8.08e-01h  1
 369  1.6486344e+00 2.80e-04 1.19e-01  -5.0 2.49e-02    -  1.00e+00 4.81e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  1.6477526e+00 1.19e-03 2.29e-01  -5.1 5.74e-02    -  1.00e+00 1.00e+00h  1
 371  1.6485233e+00 1.42e-03 2.13e-01  -4.5 1.10e-01    -  1.00e+00 5.98e-01h  1
 372  1.6482953e+00 7.68e-04 9.58e-02  -4.8 4.04e-02    -  1.00e+00 1.00e+00h  1
 373  1.6478913e+00 1.41e-04 3.34e-02  -5.1 2.19e-02    -  1.00e+00 9.80e-01h  1
 374  1.6473960e+00 5.82e-05 2.84e-02  -5.8 2.32e-02    -  1.00e+00 8.72e-01h  1

Number of Iterations....: 374

                                   (scaled)                 (unscaled)
Objective...............:   1.6473960386104669e+00    1.6473960386104669e+00
Dual infeasibility......:   2.8380376106782609e-02    2.8380376106782609e-02
Constraint violation....:   5.8216623987701610e-05    5.8216623987701610e-05
Complementarity.........:   3.5212567463043831e-06    3.5212567463043831e-06
Overall NLP error.......:   2.8380376106782609e-02    2.8380376106782609e-02


Number of objective function evaluations             = 461
Number of objective gradient evaluations             = 375
Number of equality constraint evaluations            = 461
Number of inequality constraint evaluations          = 461
Number of equality constraint Jacobian evaluations   = 375
Number of inequality constraint Jacobian evaluations = 375
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.222
Total CPU secs in NLP function evaluations           =    121.063

EXIT: Optimal Solution Found.
